SalePrice,Id
136905,1461.0
136905,1462.0
136905,1463.0
153500,1464.0
136905,1465.0
152000,1466.0
136905,1467.0
136905,1468.0
136905,1469.0
152000,1470.0
152000,1471.0
501837,1472.0
152000,1473.0
136905,1474.0
370878,1475.0
66500,1476.0
152000,1477.0
136905,1478.0
152000,1479.0
501837,1480.0
136905,1481.0
299800,1482.0
136905,1483.0
152000,1484.0
150500,1485.0
136905,1486.0
150500,1487.0
136905,1488.0
152000,1489.0
204000,1490.0
204000,1491.0
204000,1492.0
136905,1493.0
152000,1494.0
136905,1495.0
136905,1496.0
66500,1497.0
152000,1498.0
152000,1499.0
136905,1500.0
136905,1501.0
152000,1502.0
150500,1503.0
150500,1504.0
150500,1505.0
136905,1506.0
152000,1507.0
136905,1508.0
501837,1509.0
152000,1510.0
136905,1511.0
299800,1512.0
144900,1513.0
108000,1514.0
153500,1515.0
136905,1516.0
136905,1517.0
136905,1518.0
501837,1519.0
66500,1520.0
501837,1521.0
204000,1522.0
136905,1523.0
129900,1524.0
136905,1525.0
136905,1526.0
136905,1527.0
136905,1528.0
204000,1529.0
136905,1530.0
136905,1531.0
152000,1532.0
136905,1533.0
150500,1534.0
136905,1535.0
152000,1536.0
66500,1537.0
150500,1538.0
136905,1539.0
152000,1540.0
136905,1541.0
136905,1542.0
136905,1543.0
501837,1544.0
136905,1545.0
136905,1546.0
136905,1547.0
136905,1548.0
501837,1549.0
152000,1550.0
150500,1551.0
370878,1552.0
66500,1553.0
136905,1554.0
136905,1555.0
136905,1556.0
136905,1557.0
232000,1558.0
501837,1559.0
152000,1560.0
136905,1561.0
136905,1562.0
150500,1563.0
136905,1564.0
370878,1565.0
136905,1566.0
204000,1567.0
150500,1568.0
136905,1569.0
136905,1570.0
136905,1571.0
136905,1572.0
501837,1573.0
501837,1574.0
150900,1575.0
136905,1576.0
150500,1577.0
501837,1578.0
136905,1579.0
501837,1580.0
153500,1581.0
204000,1582.0
232000,1583.0
136905,1584.0
136905,1585.0
152000,1586.0
136905,1587.0
108000,1588.0
152000,1589.0
150500,1590.0
136905,1591.0
136905,1592.0
150000,1593.0
136905,1594.0
136905,1595.0
136905,1596.0
136905,1597.0
136905,1598.0
136905,1599.0
136905,1600.0
501837,1601.0
136905,1602.0
136905,1603.0
136905,1604.0
501837,1605.0
136905,1606.0
153000,1607.0
136905,1608.0
152000,1609.0
204000,1610.0
152000,1611.0
136905,1612.0
136905,1613.0
152000,1614.0
124000,1615.0
147500,1616.0
150500,1617.0
501837,1618.0
136905,1619.0
370878,1620.0
136905,1621.0
136905,1622.0
136905,1623.0
66500,1624.0
136905,1625.0
136905,1626.0
501837,1627.0
501837,1628.0
136905,1629.0
136905,1630.0
152000,1631.0
152000,1632.0
136905,1633.0
501837,1634.0
150900,1635.0
136905,1636.0
136905,1637.0
136905,1638.0
501837,1639.0
299800,1640.0
